,time (year),agiw,ahw,ahw1980,avwo,ceclr,chwo,cwra,cwso,eclr,enlpr2022,gdpperocclr,hfd,hwmgdpp,ilpr,iweoclr,lapr,laus,laus80,lpr,ltewso,nhw,nlpr,oclr,opwo,part,psw,pura,roceclr,rocwso,tct,unem,upt,ur,wap,wara,wash,weoclr,wf,wre,wrer,wso
0,1980.0,7.343,2.0,2.0,1581.71,0.820583,59.491,0.0,0.0,41.0,0.0,1.00071,0.766667,1.00021,0.8,1.0,9.17874,3060.0,3060.0,0.8,0.0075,2.0,0.85,41.0,1575.61,0.76,0.05,0.05,0.0200142,0.0,0.766667,51.7143,0.766667,0.0326951,1977.14,3.6715,0.4,1.0,1530.0,0.0,0.0,0.5
1,1980.02,7.343,2.0,2.0,1582.52,0.820805,59.1341,0.00103589,0.000141039,41.0128,0.0,1.00067,0.766667,1.0002,0.799978,0.999754,9.17908,3061.86,3060.0,0.8,0.00749824,2.0,0.84996,41.0128,1576.27,0.760282,0.0499824,0.0496473,0.0200134,0.000282145,0.766667,51.5908,0.766667,0.0326004,1978.15,3.6715,0.399985,1.0,1530.93,0.0,0.0,0.499883
2,1980.03,7.34304,2.0,2.0,1583.33,0.821028,58.8044,0.00205635,0.000279912,41.0256,0.0,1.00063,0.766667,1.00019,0.799956,0.999512,9.17944,3063.71,3060.0,0.8,0.00749652,2.0,0.849921,41.0254,1576.94,0.76056,0.049965,0.0492999,0.0200126,0.000560084,0.766667,51.4726,0.766667,0.0325091,1979.16,3.67151,0.399972,0.999995,1531.85,0.0,0.0,0.499768
3,1980.05,7.34311,2.0,2.0,1584.13,0.821251,58.5009,0.0030615,0.000416635,41.0385,0.0,1.00059,0.766667,1.00018,0.799935,0.999276,9.17982,3065.55,3060.0,0.8,0.00749483,2.0,0.849883,41.0379,1577.62,0.760834,0.0499479,0.0489577,0.0200117,0.000833846,0.766667,51.3592,0.766667,0.0324211,1980.16,3.67155,0.399958,0.999985,1532.77,0.0,0.0,0.499655
4,1980.06,7.34321,2.0,2.0,1584.94,0.821474,58.2228,0.00405147,0.00055123,41.0513,0.0,1.00055,0.766667,1.00016,0.799914,0.999043,9.18023,3067.38,3060.0,0.8,0.00749317,2.0,0.849845,41.0501,1578.32,0.761103,0.049931,0.0486207,0.0200109,0.00110346,0.766667,51.2503,0.766667,0.0323359,1981.17,3.67159,0.399946,0.999971,1533.69,0.0,0.0,0.499545
5,1980.08,7.34334,2.00001,2.0,1585.74,0.821698,57.969,0.00502642,0.000683717,41.0641,0.0,1.00051,0.766667,1.00015,0.799894,0.998816,9.18066,3069.2,3060.0,0.799999,0.00749154,2.00001,0.849808,41.0622,1579.04,0.761368,0.0499144,0.0482888,0.0200101,0.00136898,0.766667,51.1455,0.766667,0.0322534,1982.18,3.67166,0.399934,0.999952,1534.6,0.0,0.0,0.499436
6,1980.09,7.3435,2.00001,2.0,1586.55,0.821921,57.7389,0.00598649,0.000814119,41.077,0.0,1.00046,0.766667,1.00014,0.799874,0.998592,9.18112,3071.01,3060.0,0.799999,0.00748994,2.00001,0.849772,41.0741,1579.77,0.761629,0.0498981,0.047962,0.0200093,0.00163042,0.766667,51.0444,0.766667,0.0321733,1983.19,3.67174,0.399923,0.999929,1535.5,0.0,0.0,0.49933
7,1980.11,7.34369,2.00001,2.0,1587.35,0.822144,57.5315,0.00693186,0.000942462,41.0898,0.0,1.00042,0.766667,1.00013,0.799855,0.998373,9.18159,3072.82,3060.0,0.799999,0.00748838,2.00001,0.849737,41.0858,1580.51,0.761887,0.049882,0.0476402,0.0200085,0.00188785,0.766667,50.9466,0.766667,0.0320954,1984.19,3.67183,0.399912,0.999901,1536.4,0.0,0.0,0.499225
8,1980.12,7.34391,2.00001,2.0,1588.15,0.822368,57.346,0.00786271,0.00106877,41.1027,0.0,1.00038,0.766667,1.00011,0.799836,0.998158,9.18209,3074.62,3060.0,0.799998,0.00748685,2.00001,0.849702,41.0973,1581.27,0.76214,0.0498662,0.0473234,0.0200076,0.0021413,0.766667,50.8518,0.766667,0.0320194,1985.2,3.67194,0.399902,0.99987,1537.3,0.0,0.0,0.499123
9,1980.14,7.34415,2.00001,2.0,1588.96,0.822591,57.1817,0.00877923,0.00119307,41.1155,0.0,1.00034,0.766667,1.0001,0.799817,0.997948,9.1826,3076.41,3060.0,0.799998,0.00748534,2.00001,0.849668,41.1087,1582.04,0.762389,0.0498506,0.0470115,0.0200068,0.00239082,0.766667,50.7596,0.766667,0.0319452,1986.2,3.67206,0.399893,0.999835,1538.2,0.0,0.0,0.499023
10,1980.16,7.34443,2.00001,2.0,1589.76,0.822815,57.0378,0.00968162,0.0013154,41.1284,0.0,1.0003,0.766667,1.00009,0.799799,0.997741,9.18314,3078.2,3060.0,0.799997,0.00748387,2.00001,0.849634,41.12,1582.82,0.762634,0.0498352,0.0467044,0.020006,0.00263646,0.766667,50.6697,0.766667,0.0318725,1987.21,3.6722,0.399885,0.999797,1539.09,0.0,0.0,0.498924
11,1980.17,7.34474,2.00001,2.0,1590.57,0.823038,56.9136,0.0105701,0.00143577,41.1412,0.0,1.00026,0.766667,1.00008,0.799781,0.997539,9.18369,3079.98,3060.0,0.799996,0.00748242,2.00001,0.849602,41.1311,1583.62,0.762875,0.0498201,0.0464021,0.0200052,0.00287829,0.766667,50.5818,0.766667,0.0318012,1988.22,3.67235,0.399877,0.999755,1539.98,0.0,0.0,0.498828
12,1980.19,7.34507,2.00001,2.0,1591.37,0.823262,56.8084,0.0114448,0.00155423,41.1541,0.0,1.00022,0.766667,1.00007,0.799764,0.997341,9.18426,3081.76,3060.0,0.799996,0.007481,2.00001,0.849569,41.1421,1584.43,0.763112,0.0498052,0.0461046,0.0200044,0.00311635,0.766667,50.4956,0.766667,0.031731,1989.22,3.67251,0.399871,0.99971,1540.87,0.0,0.0,0.498734
13,1980.2,7.34543,2.00001,2.0,1592.17,0.823486,56.7214,0.0123061,0.0016708,41.167,0.0,1.00018,0.766667,1.00005,0.799747,0.997146,9.18484,3083.54,3060.0,0.799995,0.00747962,2.00001,0.849538,41.153,1585.25,0.763346,0.0497906,0.0458116,0.0200036,0.0033507,0.766667,50.4109,0.766667,0.0316617,1990.23,3.67269,0.399865,0.999662,1541.76,0.0,0.0,0.498641
14,1980.22,7.34581,2.00001,2.0,1592.97,0.823709,56.6521,0.0131541,0.00178551,41.1798,0.0,1.00014,0.766667,1.00004,0.799731,0.996956,9.18544,3085.31,3060.0,0.799994,0.00747825,2.00001,0.849507,41.1638,1586.08,0.763576,0.0497762,0.0455232,0.0200027,0.00358141,0.766667,50.3272,0.766667,0.0315932,1991.23,3.67289,0.39986,0.99961,1542.65,0.0,0.0,0.49855
15,1980.23,7.34622,2.00001,2.0,1593.78,0.823933,56.5997,0.0139891,0.0018984,41.1927,0.0,1.0001,0.766667,1.00003,0.799715,0.996769,9.18605,3087.08,3060.0,0.799994,0.00747692,2.00001,0.849477,41.1744,1586.93,0.763802,0.049762,0.0452393,0.0200019,0.00380853,0.766667,50.2443,0.766667,0.0315253,1992.24,3.67309,0.399855,0.999556,1543.53,0.0,0.0,0.498461
16,1980.25,7.34666,2.00001,2.0,1594.58,0.824157,56.5636,0.0148112,0.00200951,41.2056,0.0,1.00006,0.766667,1.00002,0.799699,0.996586,9.18667,3088.85,3060.0,0.799993,0.00747561,2.00001,0.849447,41.1849,1587.78,0.764025,0.049748,0.0449598,0.0200011,0.00403212,0.766667,50.1621,0.766667,0.0314579,1993.24,3.67331,0.399852,0.999499,1544.42,0.0,0.0,0.498374
17,1980.27,7.34712,2.00001,2.0,1595.38,0.824381,56.5433,0.0156209,0.00211886,41.2184,0.0,1.00001,0.766667,1.0,0.799684,0.996406,9.1873,3090.62,3060.0,0.799992,0.00747433,2.00001,0.849418,41.1954,1588.65,0.764244,0.0497342,0.0446847,0.0200003,0.00425227,0.766667,50.0801,0.766667,0.0313907,1994.25,3.67354,0.39985,0.99944,1545.3,0.0,0.0,0.498289
18,1980.28,7.34761,2.00001,2.0,1596.18,0.824604,56.5381,0.0164182,0.00222649,41.2313,0.0,0.999973,0.766667,0.999992,0.799669,0.996231,9.18794,3092.39,3060.0,0.799991,0.00747308,2.00001,0.84939,41.2057,1589.53,0.76446,0.0497207,0.0444137,0.0199995,0.00446901,0.766667,49.9983,0.766667,0.0313237,1995.25,3.67378,0.399849,0.999378,1546.18,0.0,0.0,0.498205
19,1980.3,7.34813,2.00001,2.0,1596.98,0.824828,56.5474,0.0172035,0.00233243,41.2442,0.0,0.999932,0.766667,0.99998,0.799655,0.996058,9.18859,3094.15,3060.0,0.79999,0.00747185,2.00001,0.849362,41.2159,1590.42,0.764673,0.0497073,0.044147,0.0199986,0.00468244,0.766667,49.9163,0.766667,0.0312566,1996.25,3.67404,0.399848,0.999314,1547.07,0.0,0.0,0.498123
20,1980.31,7.34866,2.00001,2.0,1597.78,0.825052,56.5708,0.017977,0.00243673,41.2571,0.0,0.999891,0.766667,0.999967,0.79964,0.99589,9.18924,3095.92,3060.0,0.799989,0.00747064,2.00001,0.849335,41.2261,1591.32,0.764882,0.0496942,0.0438842,0.0199978,0.00489261,0.766667,49.8339,0.766667,0.0311894,1997.26,3.67431,0.399849,0.999248,1547.95,0.0,0.0,0.498043
21,1980.33,7.34922,2.00001,2.0,1598.59,0.825276,56.6077,0.0187389,0.00253941,41.27,0.0,0.99985,0.766667,0.999955,0.799627,0.995725,9.1899,3097.69,3060.0,0.799988,0.00746946,2.00001,0.849308,41.2361,1592.23,0.765088,0.0496813,0.0436255,0.019997,0.00509959,0.766667,49.7509,0.766667,0.0311219,1998.26,3.67459,0.399851,0.999179,1548.83,0.0,0.0,0.497964
22,1980.34,7.34981,2.00001,2.0,1599.39,0.825499,56.6575,0.0194896,0.00264052,41.2829,0.0,0.999808,0.766667,0.999942,0.799613,0.995563,9.19056,3099.46,3060.0,0.799986,0.00746831,2.00001,0.849282,41.2461,1593.16,0.76529,0.0496685,0.0433707,0.0199962,0.00530345,0.766667,49.6672,0.766667,0.0310539,1999.27,3.67488,0.399854,0.999109,1549.72,0.0,0.0,0.497887
23,1980.36,7.35042,2.00001,2.0,1600.19,0.825723,56.7198,0.0202292,0.00274009,41.2958,0.0,0.999767,0.766667,0.99993,0.7996,0.995404,9.19123,3101.23,3060.0,0.799985,0.00746717,2.00001,0.849256,41.256,1594.09,0.76549,0.049656,0.0431197,0.0199953,0.00550427,0.766667,49.5824,0.766667,0.0309854,2000.27,3.67519,0.399858,0.999037,1550.6,0.0,0.0,0.497812
24,1980.38,7.35105,2.00001,2.0,1600.99,0.825947,56.7941,0.0209581,0.00283816,41.3087,0.0,0.999726,0.766667,0.999918,0.799587,0.995249,9.19189,3103.0,3060.0,0.799984,0.00746607,2.00001,0.849231,41.2658,1595.03,0.765687,0.0496436,0.0428724,0.0199945,0.00570211,0.766667,49.4964,0.766667,0.0309162,2001.27,3.6755,0.399864,0.998963,1551.49,0.0,0.0,0.497738
25,1980.39,7.3517,2.00001,2.0,1601.79,0.826171,56.8798,0.0216766,0.00293476,41.3216,0.0,0.999684,0.766667,0.999905,0.799575,0.995097,9.19256,3104.77,3060.0,0.799983,0.00746498,2.00001,0.849206,41.2756,1595.99,0.765881,0.0496314,0.0426287,0.0199937,0.00589705,0.766667,49.4091,0.766667,0.0308462,2002.28,3.67583,0.39987,0.998887,1552.38,0.0,0.0,0.497665
26,1980.41,7.35237,2.00001,2.0,1602.59,0.826395,56.9766,0.0223848,0.00302993,41.3345,0.0,0.999643,0.766667,0.999893,0.799563,0.994949,9.19323,3106.55,3060.0,0.799982,0.00746392,2.00001,0.849182,41.2853,1596.95,0.766071,0.0496194,0.0423886,0.0199929,0.00608915,0.766667,49.3202,0.766667,0.0307754,2003.28,3.67617,0.399878,0.99881,1553.27,0.0,0.0,0.497595
27,1980.42,7.35307,2.00001,2.0,1603.39,0.826618,57.0839,0.023083,0.00312371,41.3474,0.0,0.999601,0.766667,0.99988,0.799551,0.994803,9.19389,3108.33,3060.0,0.79998,0.00746288,2.00001,0.849159,41.2949,1597.92,0.76626,0.0496076,0.0421519,0.019992,0.0062785,0.766667,49.2296,0.766667,0.0307035,2004.28,3.67652,0.399887,0.998731,1554.16,0.0,0.0,0.497525
28,1980.44,7.35379,2.00001,2.0,1604.19,0.826842,57.2014,0.0237716,0.00321614,41.3603,0.0,0.99956,0.766667,0.999868,0.79954,0.994661,9.19455,3110.11,3060.0,0.799979,0.00746186,2.00001,0.849136,41.3045,1598.9,0.766445,0.0495959,0.0419186,0.0199912,0.00646516,0.766667,49.1371,0.766667,0.0306305,2005.29,3.67688,0.399898,0.998651,1555.05,0.0,0.0,0.497458
29,1980.45,7.35453,2.00001,2.0,1604.99,0.827066,57.3286,0.0244508,0.00330725,41.3732,0.0,0.999518,0.766667,0.999855,0.799529,0.994522,9.19521,3111.9,3060.0,0.799978,0.00746087,2.00001,0.849113,41.3141,1599.89,0.766628,0.0495844,0.0416885,0.0199904,0.0066492,0.766667,49.0425,0.766667,0.0305564,2006.29,3.67725,0.39991,0.99857,1555.94,0.0,0.0,0.497391
30,1980.47,7.35529,2.00001,2.0,1605.78,0.82729,57.4652,0.0251208,0.00339709,41.3862,0.0,0.999476,0.766667,0.999843,0.799518,0.994385,9.19586,3113.69,3060.0,0.799976,0.0074599,2.00001,0.849091,41.3236,1600.9,0.766808,0.0495731,0.0414616,0.0199895,0.0068307,0.766667,48.9458,0.766667,0.0304809,2007.29,3.67763,0.399923,0.998487,1556.84,0.0,0.0,0.497326
31,1980.48,7.35607,2.0,2.0,1606.58,0.827514,57.6107,0.025782,0.00348568,41.3991,0.0,0.999435,0.766667,0.99983,0.799507,0.994252,9.1965,3115.48,3060.0,0.799975,0.00745894,2.0,0.849069,41.333,1601.9,0.766986,0.0495619,0.0412378,0.0199887,0.00700974,0.766667,48.8467,0.766667,0.0304041,2008.29,3.67803,0.399938,0.998403,1557.74,0.0,0.0,0.497263
32,1980.5,7.35687,2.0,2.0,1607.38,0.827738,57.7648,0.0264346,0.00357307,41.412,0.0,0.999393,0.766667,0.999818,0.799497,0.994122,9.19713,3117.28,3060.0,0.799973,0.00745801,2.0,0.849048,41.3424,1602.92,0.767161,0.0495509,0.041017,0.0199879,0.00718637,0.766667,48.7452,0.766667,0.0303258,2009.29,3.67843,0.399954,0.998319,1558.64,0.0,0.0,0.497201
33,1980.52,7.35769,2.0,2.0,1608.18,0.827962,57.927,0.0270788,0.00365929,41.425,0.0,0.999352,0.766667,0.999805,0.799488,0.993994,9.19776,3119.08,3060.0,0.799972,0.0074571,2.0,0.849028,41.3518,1603.95,0.767334,0.04954,0.0407991,0.019987,0.00736069,0.766667,48.641,0.766667,0.030246,2010.3,3.67884,0.399972,0.998233,1559.54,0.0,0.0,0.49714
34,1980.53,7.35854,2.0,2.0,1608.98,0.828186,58.0971,0.027715,0.00374438,41.4379,0.0,0.99931,0.766667,0.999793,0.799478,0.99387,9.19837,3120.89,3060.0,0.79997,0.00745621,2.0,0.849007,41.3611,1604.99,0.767504,0.0495292,0.0405841,0.0199862,0.00753275,0.766667,48.5341,0.766667,0.0301646,2011.3,3.67927,0.399991,0.998147,1560.44,0.0,0.0,0.497081
35,1980.55,7.3594,2.0,2.0,1609.78,0.82841,58.2747,0.0283434,0.00382838,41.4508,0.0,0.999268,0.766667,0.99978,0.799469,0.993748,9.19897,3122.7,3060.0,0.799969,0.00745534,2.0,0.848988,41.3704,1606.03,0.767673,0.0495186,0.0403717,0.0199854,0.00770263,0.766667,48.4244,0.766667,0.0300814,2012.3,3.6797,0.400012,0.99806,1561.35,0.0,0.0,0.497023
36,1980.56,7.36028,2.0,2.0,1610.58,0.828634,58.4594,0.0289642,0.00391133,41.4638,0.0,0.999227,0.766667,0.999768,0.79946,0.993629,9.19956,3124.52,3060.0,0.799967,0.00745449,2.0,0.848969,41.3797,1607.08,0.767839,0.0495081,0.040162,0.0199845,0.00787041,0.766667,48.3165,0.766667,0.0299995,2013.31,3.68014,0.400035,0.997972,1562.26,0.0,0.0,0.496966
37,1980.58,7.36118,2.0,2.0,1611.38,0.828858,58.6509,0.0295776,0.00399322,41.4767,0.0,0.999185,0.766667,0.999755,0.799452,0.993513,9.20013,3126.35,3060.0,0.799966,0.00745366,2.0,0.84895,41.3889,1608.14,0.768003,0.0494977,0.0399549,0.0199837,0.0080361,0.766667,48.2078,0.766667,0.029917,2014.32,3.68059,0.400059,0.997883,1563.18,0.0,0.0,0.496911
38,1980.59,7.3621,2.0,2.0,1612.19,0.829083,58.8489,0.0301838,0.00407411,41.4897,0.0,0.999143,0.766667,0.999743,0.799444,0.993399,9.20069,3128.18,3060.0,0.799964,0.00745285,2.0,0.848931,41.3982,1609.21,0.768165,0.0494875,0.0397503,0.0199829,0.00819976,0.766667,48.0963,0.766667,0.0298329,2015.33,3.68106,0.400085,0.997794,1564.09,0.0,0.0,0.496857
39,1980.61,7.36303,1.99999,2.0,1612.99,0.829307,59.0531,0.0307829,0.004154,41.5026,0.0,0.999102,0.766667,0.99973,0.799436,0.993288,9.20123,3130.01,3060.0,0.799962,0.00745206,1.99999,0.848913,41.4074,1610.29,0.768325,0.0494774,0.0395482,0.019982,0.00836146,0.766667,47.9819,0.766667,0.0297471,2016.34,3.68153,0.400113,0.997705,1565.01,0.0,0.0,0.496804
40,1980.62,7.36399,1.99999,2.0,1613.8,0.829531,59.2631,0.0313753,0.00423295,41.5156,0.0,0.99906,0.766667,0.999718,0.799428,0.99318,9.20175,3131.86,3060.0,0.799961,0.00745128,1.99999,0.848896,41.4166,1611.37,0.768484,0.0494674,0.0393484,0.0199812,0.00852126,0.766667,47.8645,0.766667,0.0296595,2017.35,3.68201,0.400142,0.997615,1565.93,0.0,0.0,0.496752
41,1980.64,7.36496,1.99999,2.0,1614.6,0.829756,59.4788,0.0319613,0.00431099,41.5285,0.0,0.999018,0.766667,0.999705,0.799421,0.993074,9.20225,3133.71,3060.0,0.799959,0.00745053,1.99999,0.848879,41.4257,1612.46,0.76864,0.0494576,0.039151,0.0199804,0.00867923,0.766667,47.7441,0.766667,0.0295701,2018.36,3.6825,0.400174,0.997524,1566.86,0.0,0.0,0.496702
42,1980.66,7.36596,1.99999,2.0,1615.41,0.82998,59.6998,0.0325409,0.00438815,41.5415,0.0,0.998977,0.766667,0.999693,0.799414,0.992971,9.20273,3135.56,3060.0,0.799957,0.00744979,1.99999,0.848862,41.4349,1613.56,0.768794,0.0494478,0.0389557,0.0199795,0.00883544,0.766667,47.6204,0.766667,0.0294788,2019.37,3.683,0.400207,0.997434,1567.79,0.0,0.0,0.496653
43,1980.67,7.36697,1.99999,2.0,1616.22,0.830205,59.9259,0.0331146,0.00446446,41.5545,0.0,0.998935,0.766667,0.999681,0.799408,0.992871,9.2032,3137.43,3060.0,0.799956,0.00744908,1.99999,0.848846,41.4441,1614.67,0.768947,0.0494381,0.0387626,0.0199787,0.00898995,0.766667,47.4935,0.766667,0.0293856,2020.38,3.68351,0.400242,0.997343,1568.72,0.0,0.0,0.496605
44,1980.69,7.36799,1.99998,2.0,1617.02,0.830429,60.1567,0.0336824,0.00453995,41.5675,0.0,0.998894,0.766667,0.999668,0.799401,0.992773,9.20364,3139.29,3060.0,0.799954,0.00744838,1.99998,0.84883,41.4532,1615.78,0.769099,0.0494286,0.0385715,0.0199779,0.00914284,0.766667,47.3632,0.766667,0.0292904,2021.39,3.68402,0.400279,0.997252,1569.66,0.0,0.0,0.496559
45,1980.7,7.36904,1.99998,2.0,1617.83,0.830654,60.3921,0.0342448,0.00461467,41.5804,0.0,0.998852,0.766667,0.999656,0.799395,0.992677,9.20405,3141.17,3060.0,0.799952,0.0074477,1.99998,0.848814,41.4624,1616.9,0.769248,0.0494191,0.0383823,0.019977,0.00929416,0.766667,47.2296,0.766667,0.0291932,2022.41,3.68455,0.400318,0.99716,1570.6,0.0,0.0,0.496513
46,1980.72,7.3701,1.99998,2.0,1618.64,0.830879,60.6317,0.0348019,0.00468864,41.5934,0.0,0.998811,0.766667,0.999643,0.79939,0.992584,9.20444,3143.06,3060.0,0.79995,0.00744703,1.99998,0.848799,41.4715,1618.03,0.769396,0.0494098,0.038195,0.0199762,0.00944398,0.766667,47.0925,0.766667,0.0290939,2023.42,3.68509,0.400359,0.997069,1571.54,0.0,0.0,0.496469
47,1980.73,7.37118,1.99998,2.0,1619.44,0.831104,60.8754,0.0353539,0.0047619,41.6064,0.0,0.99877,0.766667,0.999631,0.799384,0.992494,9.20481,3144.95,3060.0,0.799949,0.00744639,1.99998,0.848785,41.4806,1619.16,0.769543,0.0494005,0.0380095,0.0199754,0.00959237,0.766667,46.9518,0.766667,0.0289926,2024.43,3.68563,0.400402,0.996978,1572.49,0.0,0.0,0.496426
48,1980.75,7.37228,1.99998,2.0,1620.25,0.831329,61.1228,0.0359011,0.00483447,41.6194,0.0,0.998729,0.766667,0.999619,0.799379,0.992406,9.20515,3146.85,3060.0,0.799947,0.00744576,1.99998,0.84877,41.4898,1620.3,0.769688,0.0493913,0.0378258,0.0199746,0.00973938,0.766667,46.8075,0.766667,0.0288891,2025.45,3.68618,0.400448,0.996886,1573.44,0.0,0.0,0.496384
49,1980.77,7.37339,1.99997,2.0,1621.06,0.831554,61.3739,0.0364438,0.00490639,41.6324,0.0,0.998688,0.766667,0.999606,0.799374,0.99232,9.20547,3148.75,3060.0,0.799945,0.00744514,1.99997,0.848757,41.4989,1621.45,0.769832,0.0493822,0.0376436,0.0199737,0.00988509,0.766667,46.6596,0.766667,0.0287835,2026.46,3.68674,0.400495,0.996795,1574.4,0.0,0.0,0.496343
50,1980.78,7.37452,1.99997,2.0,1621.86,0.83178,61.6282,0.0369821,0.0049777,41.6454,0.0,0.998646,0.766667,0.999594,0.79937,0.992237,9.20575,3150.67,3060.0,0.799943,0.00744455,1.99997,0.848743,41.5081,1622.6,0.769975,0.0493732,0.0374631,0.0199729,0.0100295,0.766667,46.508,0.766667,0.0286756,2027.47,3.68731,0.400544,0.996704,1575.36,0.0,0.0,0.496303
51,1980.8,7.37567,1.99997,2.0,1622.67,0.832005,61.8858,0.0375163,0.00504841,41.6584,0.0,0.998606,0.766667,0.999582,0.799366,0.992156,9.20601,3152.59,3060.0,0.799942,0.00744397,1.99997,0.84873,41.5172,1623.76,0.770117,0.0493642,0.037284,0.0199721,0.0101728,0.766667,46.3526,0.766667,0.0285656,2028.49,3.68789,0.400596,0.996613,1576.32,0.0,0.0,0.496265
52,1980.81,7.37683,1.99997,2.0,1623.48,0.832231,62.1462,0.0380465,0.00511857,41.6714,0.0,0.998565,0.766667,0.999569,0.799362,0.992077,9.20624,3154.52,3060.0,0.79994,0.00744341,1.99997,0.848717,41.5264,1624.93,0.770257,0.0493553,0.0371063,0.0199713,0.010315,0.766667,46.1934,0.766667,0.0284533,2029.5,3.68848,0.40065,0.996522,1577.29,0.0,0.0,0.496227
53,1980.83,7.37801,1.99996,2.0,1624.29,0.832457,62.4094,0.0385731,0.0051882,41.6844,0.0,0.998524,0.766667,0.999557,0.799358,0.992001,9.20643,3156.46,3060.0,0.799938,0.00744286,1.99996,0.848705,41.5356,1626.1,0.770396,0.0493465,0.0369299,0.0199705,0.0104561,0.766667,46.0303,0.766667,0.0283388,2030.52,3.68907,0.400706,0.996431,1578.26,0.0,0.0,0.496191
54,1980.84,7.37921,1.99996,2.0,1625.09,0.832683,62.6751,0.0390962,0.00525733,41.6974,0.0,0.998484,0.766667,0.999545,0.799355,0.991927,9.2066,3158.4,3060.0,0.799936,0.00744234,1.99996,0.848693,41.5448,1627.28,0.770535,0.0493377,0.0367548,0.0199697,0.0105961,0.766667,45.8633,0.766667,0.0282219,2031.53,3.68967,0.400764,0.996341,1579.23,0.0,0.0,0.496156
55,1980.86,7.38042,1.99996,2.0,1625.9,0.832909,62.9431,0.0396161,0.00532599,41.7104,0.0,0.998443,0.766667,0.999533,0.799352,0.991855,9.20673,3160.36,3060.0,0.799934,0.00744182,1.99996,0.848681,41.554,1628.47,0.770672,0.049329,0.0365809,0.0199689,0.0107352,0.766667,45.6924,0.766667,0.0281028,2032.55,3.69028,0.400825,0.996251,1580.21,0.0,0.0,0.496122
56,1980.88,7.38165,1.99996,2.0,1626.71,0.833135,63.2133,0.040133,0.00539421,41.7234,0.0,0.998403,0.766667,0.999521,0.79935,0.991786,9.20683,3162.32,3060.0,0.799933,0.00744133,1.99996,0.84867,41.5632,1629.66,0.770809,0.0493204,0.0364082,0.0199681,0.0108735,0.766667,45.5175,0.766667,0.0279813,2033.56,3.6909,0.400888,0.996161,1581.19,0.0,0.0,0.496089
57,1980.89,7.38289,1.99995,2.0,1627.52,0.833361,63.4855,0.040647,0.00546202,41.7364,0.0,0.998363,0.766667,0.999509,0.799347,0.991719,9.2069,3164.29,3060.0,0.799931,0.00744085,1.99995,0.848659,41.5725,1630.85,0.770944,0.0493118,0.0362364,0.0199673,0.0110109,0.766667,45.3387,0.766667,0.0278575,2034.58,3.69153,0.400953,0.996072,1582.18,0.0,0.0,0.496057
58,1980.91,7.38415,1.99995,2.0,1628.33,0.833588,63.7594,0.0411584,0.00552944,41.7494,0.0,0.998323,0.766667,0.999497,0.799345,0.991654,9.20693,3166.27,3060.0,0.799929,0.00744038,1.99995,0.848649,41.5817,1632.06,0.771079,0.0493033,0.0360656,0.0199664,0.0111475,0.766667,45.1558,0.766667,0.0277313,2035.59,3.69217,0.40102,0.995983,1583.17,0.0,0.0,0.496026
59,1980.92,7.38542,1.99995,2.0,1629.14,0.833815,64.035,0.0416673,0.0055965,41.7625,0.0,0.998283,0.766667,0.999485,0.799344,0.991591,9.20693,3168.26,3060.0,0.799927,0.00743994,1.99995,0.848639,41.591,1633.26,0.771213,0.0492948,0.0358958,0.0199657,0.0112834,0.766667,44.9688,0.766667,0.0276028,2036.61,3.69281,0.40109,0.995895,1584.17,0.0,0.0,0.495996
60,1980.94,7.38671,1.99994,2.0,1629.95,0.834042,64.312,0.0421741,0.00566324,41.7755,0.0,0.998243,0.766667,0.999473,0.799342,0.991531,9.20689,3170.25,3060.0,0.799925,0.0074395,1.99994,0.848629,41.6003,1634.48,0.771347,0.0492863,0.0357268,0.0199649,0.0114186,0.766667,44.7777,0.766667,0.0274719,2037.63,3.69346,0.401163,0.995808,1585.17,0.0,0.0,0.495967
61,1980.95,7.38802,1.99994,2.0,1630.76,0.834269,64.5904,0.0426788,0.00572967,41.7885,0.0,0.998203,0.766667,0.999461,0.799341,0.991472,9.20682,3172.26,3060.0,0.799923,0.00743909,1.99994,0.848619,41.6097,1635.69,0.771479,0.0492779,0.0355585,0.0199641,0.0115532,0.766667,44.5826,0.766667,0.0273386,2038.64,3.69412,0.401237,0.99572,1586.18,0.0,0.0,0.495939
62,1980.97,7.38934,1.99994,2.0,1631.57,0.834496,64.8699,0.0431817,0.00579583,41.8016,0.0,0.998164,0.766667,0.999449,0.799341,0.991416,9.20671,3174.27,3060.0,0.799922,0.00743869,1.99994,0.84861,41.619,1636.92,0.771612,0.0492695,0.035391,0.0199633,0.0116872,0.766667,44.3833,0.766667,0.0272028,2039.66,3.69479,0.401315,0.995634,1587.18,0.0,0.0,0.495913
63,1980.98,7.39068,1.99993,2.0,1632.38,0.834723,65.1503,0.0436829,0.00586173,41.8146,0.0,0.998125,0.766667,0.999437,0.79934,0.991362,9.20656,3176.29,3060.0,0.79992,0.0074383,1.99993,0.848602,41.6284,1638.15,0.771743,0.0492612,0.0352241,0.0199625,0.0118207,0.766667,44.1799,0.766667,0.0270647,2040.68,3.69546,0.401394,0.995548,1588.2,0.0,0.0,0.495887
